Data Apont.,Cód. Recurso,Cód. Usu. Apont.,Cód. Ordem,Cód. Produto,Nome Produto,Quantidade,Cód. Refugo,Nome Refugo,Cód. Lote,Comentários
19/01/2026 10:05:09,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,7,IP.23.26,Peça Falhada,130126A1,
19/01/2026 10:05:09,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,22,IP.23.27,Peça Manchada,130126A1,
19/01/2026 10:05:09,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,3,IP.23.20,Finger Mal Posicionado,130126A1,
19/01/2026 10:05:09,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,2,IP.23.39,Finger Amassado,130126A1,
19/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.27,Peça Manchada,,
19/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,5,IP.23.80,Peca sem finger,,
19/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.20,Finger Mal Posicionado,,
19/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,4,IP.23.26,Peça Falhada,,
19/01/2026 09:25:40,IP0017,lucas.esteves,AALIUG01001,1334SB,PRE-FILTRO 1334 SECUNDARIO INJETADO BOCAL,1,IP.13.28,Dimensional Fora do Esp.,060126A,
19/01/2026 09:04:48,IP0017,lucas.esteves,AALIUF01001,1334EB,PRÃƒâ€°-FILTRO 1334 INJETADO ENCAIXE BOCAL SECUNDÃƒRIO,1,IP.13.28,Dimensional Fora do Esp.,060126A,
19/01/2026 07:33:31,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,4,IP.20.16,Peça Queimada,130126A,
19/01/2026 07:33:31,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,2,IP.20.13,Peça Manchada,130126A,
19/01/2026 07:33:31,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,2,IP.20.05,Peça Queimada,130126A,
19/01/2026 14:35:23,IP0029,eduardo.augusto,AAKKSV01001,I1820,SENSOR DE ROTACAO 1820 INJETADO,,IP.18.29,Peça Queimada,160126A,
19/01/2026 07:19:10,IP0029,lucas.esteves,AAKKSV01001,I1820,SENSOR DE ROTACAO 1820 INJETADO,1,IP.18.29,Peça Queimada,160126A,
19/01/2026 14:35:23,IP0029,eduardo.augusto,AAKKSV01001,I1820,SENSOR DE ROTACAO 1820 INJETADO,,IP.18.28,Material No Cabo,160126A,
19/01/2026 07:19:10,IP0029,lucas.esteves,AAKKSV01001,I1820,SENSOR DE ROTACAO 1820 INJETADO,1,IP.18.28,Material No Cabo,160126A,
19/01/2026 07:46:25,IP0020,lucas.esteves,AALJP001001,I1802,SENSOR DE ROTACAO 1802 INJETADO,1,IP.18.36,Peça Quebrada,,
19/01/2026 07:46:25,IP0020,lucas.esteves,AALJP001001,I1802,SENSOR DE ROTACAO 1802 INJETADO,4,IP.18.29,Peça Queimada,,
16/01/2026 16:04:43,IP0001,lucas.esteves,AAKRS002001,RI2502,ROTOR 2502 INJETADO,9,IP.25.29,Imã Quebrado,120126A,
16/01/2026 12:08:03,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,,
16/01/2026 12:08:03,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,2,IP.24.01,Conector Exposto,,
16/01/2026 12:07:01,IP0025,lucas.esteves,AAKRPD04001,FT2449,FLANGE DO MODULO DE COMBUSTIVEL 2449 P/ INJ. ELETR. S/ EMB.,1,IP.24.21,Peça Vazando,150126A,
16/01/2026 12:07:01,IP0025,lucas.esteves,AAKRPD04001,FT2449,FLANGE DO MODULO DE COMBUSTIVEL 2449 P/ INJ. ELETR. S/ EMB.,1,IP.24.31,Conector Exposto,150126A,
16/01/2026 12:07:01,IP0025,lucas.esteves,AAKRPD04001,FT2449,FLANGE DO MODULO DE COMBUSTIVEL 2449 P/ INJ. ELETR. S/ EMB.,5,IP.24.01,Conector Exposto,150126A,
16/01/2026 12:04:46,IP0011,lucas.esteves,AALIML01002,FT2439,FLANGE DO MODULO DE COMBUSTIVEL 2439 P/ INJ. ELETR. S/ EMB.,1,IP.24.26,Peça Furada,140126A,
16/01/2026 11:35:51,IP0032,lucas.esteves,AAJQR934001,CI1766,CORPO INJETADO 1766,12,IP.17.40,Setup Liberação,150126A,
16/01/2026 11:30:11,IP0016,lucas.esteves,AAJQRV01002,TI2367.68E,TAMPA INJETADA 2367-68E,2,IP.23.66,Trava Quebrada,130126A,
16/01/2026 11:28:00,IP0018,lucas.esteves,AALJJZ01001,TI23203.95DE,TAMPA INJETADA 23203-95DE,1,IP.23.60,Danificado Bisturi,150126A,
23/01/2026 15:08:17,IP0018,eduardo.augusto,AALJJZ01001,TI23203.95DE,TAMPA INJETADA 23203-95DE,,IP.23.60,Danificado Bisturi,150126A,
16/01/2026 10:28:38,IP0020,lucas.esteves,AALJE201001,I1809,SENSOR DE ROTACAO 1809 INJETADO,2,IP.18.25,Peça Falhada,,
16/01/2026 10:28:38,IP0020,lucas.esteves,AALJE201001,I1809,SENSOR DE ROTACAO 1809 INJETADO,2,IP.18.29,Peça Queimada,,
16/01/2026 10:29:28,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
16/01/2026 10:29:28,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.20,Finger Mal Posicionado,,
16/01/2026 10:29:28,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.25,Faltando Componentes,,
16/01/2026 10:00:25,IP0022,lucas.esteves,AALJCC01001,TI2521,TAMPA INJETADA 2521,1,IP.25.17,Peça Falhada,120126A,
16/01/2026 09:58:54,IP0004,lucas.esteves,AAIMU801005,RI2501,ROTOR 2501 INJETADO,1,IP.25.29,Imã Quebrado,130126A,
16/01/2026 09:58:54,IP0004,lucas.esteves,AAIMU801005,RI2501,ROTOR 2501 INJETADO,3,IP.25.17,Peça Falhada,130126A,
16/01/2026 08:17:16,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,3,IP.20.12,Peça Falhada,130126A,
16/01/2026 08:17:16,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,1,IP.20.16,Peça Queimada,130126A,
16/01/2026 08:17:16,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,1,IP.20.14,Excesso De Rebarba,130126A,
16/01/2026 08:01:45,IP0019,lucas.esteves,AALIYB01001,TI2301.68D,TAMPA INJETADA 2301-68D,3,IP.23.27,Peça Manchada,080126A,
16/01/2026 07:39:14,IP0031,lucas.esteves,AAKKST01001,I1819,SENSOR DE ROTACAO 1819 INJETADO,1,IP.18.29,Peça Queimada,140126A,
16/01/2026 07:18:35,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.29,Peça Queimada,120126A,
16/01/2026 07:17:18,IP0023,lucas.esteves,AALJAV01001,CIC1868,CABO INJETADO CONECTOR 1868,1,IP.18.69,Danificado Bisturi,090126A,
16/01/2026 07:17:18,IP0023,lucas.esteves,AALJAV01001,CIC1868,CABO INJETADO CONECTOR 1868,1,IP.18.56,Trava Quebrada,090126A,
16/01/2026 07:17:18,IP0023,lucas.esteves,AALJAV01001,CIC1868,CABO INJETADO CONECTOR 1868,2,IP.18.28,Material No Cabo,090126A,
23/01/2026 15:08:21,IP0018,eduardo.augusto,AALJJZ01001,TI23203.95DE,TAMPA INJETADA 23203-95DE,,IP.23.29,Material No Cabo,150126A,
15/01/2026 17:25:53,IP0018,lucas.esteves,AALJJZ01001,TI23203.95DE,TAMPA INJETADA 23203-95DE,1,IP.23.29,Material No Cabo,150126A,
15/01/2026 12:15:02,IP0011,lucas.esteves,AALIML01002,FT2439,FLANGE DO MODULO DE COMBUSTIVEL 2439 P/ INJ. ELETR. S/ EMB.,1,IP.24.51,Setup Liberação,140126A,
15/01/2026 12:20:26,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,,
15/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
15/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.25,Faltando Componentes,,
15/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
15/01/2026 11:54:49,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,5,IP.23.26,Peça Falhada,,
15/01/2026 10:35:43,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,3,IP.23.26,Peça Falhada,130126A1,
15/01/2026 10:35:43,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,1,IP.23.08,Finger Amassado,130126A1,
15/01/2026 10:58:24,IP0020,lucas.esteves,AALJE201001,I1809,SENSOR DE ROTACAO 1809 INJETADO,1,IP.18.29,Peça Queimada,,
15/01/2026 10:13:01,IP0002,lucas.esteves,AAJTXU01003,CI1863,CARRETEL INJETADO 1863,8,IP.18.25,Peça Falhada,080126A,
15/01/2026 10:13:01,IP0002,lucas.esteves,AAJTXU01003,CI1863,CARRETEL INJETADO 1863,2,IP.18.52,Setup Produção,080126A,
15/01/2026 10:13:01,IP0002,lucas.esteves,AAJTXU01003,CI1863,CARRETEL INJETADO 1863,53,IP.18.05,Conector Baixo,080126A,
15/01/2026 10:13:01,IP0002,lucas.esteves,AAJTXU01003,CI1863,CARRETEL INJETADO 1863,8,IP.18.68,Conector Baixo,080126A,
15/01/2026 08:12:29,IP0016,lucas.esteves,AAJQRV01002,TI2367.68E,TAMPA INJETADA 2367-68E,1,IP.23.26,Peça Falhada,130126A,
15/01/2026 08:11:00,IP0022,lucas.esteves,AALJCC01001,TI2521,TAMPA INJETADA 2521,2,IP.25.18,Peça Manchada,120126A,
15/01/2026 08:11:00,IP0022,lucas.esteves,AALJCC01001,TI2521,TAMPA INJETADA 2521,1,IP.23.53,Setup Produção,120126A,
15/01/2026 08:11:00,IP0022,lucas.esteves,AALJCC01001,TI2521,TAMPA INJETADA 2521,7,IP.25.45,Setup Produção,120126A,
15/01/2026 08:11:00,IP0022,lucas.esteves,AALJCC01001,TI2521,TAMPA INJETADA 2521,1,IP.25.46,Setup Liberação,120126A,
15/01/2026 08:08:32,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,2,IP.20.12,Peça Falhada,130126A,
15/01/2026 08:08:32,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,2,IP.20.16,Peça Queimada,130126A,
15/01/2026 08:07:04,IP0030,lucas.esteves,AAKRS002001,RI2502,ROTOR 2502 INJETADO,6,IP.25.29,Imã Quebrado,120126A,
15/01/2026 08:05:56,IP0006,lucas.esteves,AALHNG01001,PF1322S,PRE-FILTRO DE COMBUSTIVEL 1322 - SECUNDARIO P/ INJ. ELET. S/ EMB.,1,IP.13.08,Peça Manchada,130126A,
15/01/2026 08:05:49,IP0006,lucas.esteves,AALHNG01001,PF1322S,PRE-FILTRO DE COMBUSTIVEL 1322 - SECUNDARIO P/ INJ. ELET. S/ EMB.,6,IP.13.30,Setup Liberação,130126A,
15/01/2026 08:04:11,IP0030,lucas.esteves,AAJQR935001,CI1819,CARRETEL INJETADO 1819,4,IP.18.05,Conector Baixo,281125A,
15/01/2026 08:02:52,IP0030,lucas.esteves,AAKOFD01001,CI1818,CARRETEL INJETADO 1818,1,IP.18.01,Conector Exposto,281125A,
15/01/2026 07:58:29,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,1,IP.17.14,Peça Falhada,151225A,
15/01/2026 07:58:29,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,5,IP.17.01,Conector Exposto,151225A,
15/01/2026 07:58:29,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,13,IP.17.06,Conector Tampado,151225A,
15/01/2026 07:37:09,IP0018,lucas.esteves,AAINEJ01005,TI23211.81DE,TAMPA INJETADA 23211-81D,3,IP.23.02,Cabo Exposto,140126A,
15/01/2026 09:11:10,IP0020,lucas.esteves,AALJE201001,I1809,SENSOR DE ROTACAO 1809 INJETADO,2,IP.18.29,Peça Queimada,,
15/01/2026 07:21:48,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.28,Material No Cabo,120126A,
15/01/2026 07:21:48,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.29,Peça Queimada,120126A,
14/01/2026 16:23:11,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,1,IP.23.13,Conector Tampado,130126A1,
14/01/2026 16:23:11,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,1,IP.23.25,Faltando Componentes,130126A1,
14/01/2026 16:23:11,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,5,IP.23.27,Peça Manchada,130126A1,
14/01/2026 16:23:11,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,5,IP.23.08,Finger Amassado,130126A1,
14/01/2026 16:23:11,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,4,IP.23.26,Peça Falhada,130126A1,
14/01/2026 16:23:11,IP0007,lucas.esteves,AALJKN01001,BP23195,BRACO DO POTENCIOMETRO INJETADO 23195,1,IP.23.55,Setup Liberação,130126A1,
14/01/2026 15:44:55,IP0018,lucas.esteves,AALJC901001,TI23275.85DE,TAMPA INJETADA 23275-85DE,3,IP.23.02,Cabo Exposto,120126A,
14/01/2026 15:32:40,IP0008,lucas.esteves,AAJSIL01001,CI1912,CORPO INJETADO 1912,2,IP.19.03,Conector Baixo,070126A1,
14/01/2026 12:56:01,IP0020,lucas.esteves,AALJE201001,I1809,SENSOR DE ROTACAO 1809 INJETADO,4,IP.18.29,Peça Queimada,,
14/01/2026 12:21:55,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,1,IP.18.02,Cabo Exposto,120126A,
14/01/2026 12:50:09,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,2,IP.24.05,Conector Invertido,,
14/01/2026 12:50:09,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,1,IP.24.35,Trava Quebrada,,
14/01/2026 11:41:48,IP0031,lucas.esteves,AALIY901001,CIC30201,CABO INJETADO CONECTOR 30201,4,IP.30.08,Material No Cabo,120126A,
14/01/2026 11:41:48,IP0031,lucas.esteves,AALIY901001,CIC30201,CABO INJETADO CONECTOR 30201,3,IP.30.27,Peça Manchada,120126A,
14/01/2026 11:41:48,IP0031,lucas.esteves,AALIY901001,CIC30201,CABO INJETADO CONECTOR 30201,1,IP.30.29,Material No Cabo,120126A,
14/01/2026 11:41:48,IP0031,lucas.esteves,AALIY901001,CIC30201,CABO INJETADO CONECTOR 30201,24,IP.30.56,Peça Falhada,120126A,
14/01/2026 11:41:48,IP0031,lucas.esteves,AALIY901001,CIC30201,CABO INJETADO CONECTOR 30201,15,IP.30.26,Peça Falhada,120126A,
14/01/2026 11:41:48,IP0031,lucas.esteves,AALIY901001,CIC30201,CABO INJETADO CONECTOR 30201,2,IP.30.02,Cabo Exposto,120126A,
14/01/2026 11:31:53,IP0032,lucas.esteves,AAKIC401001,BI23261,BASE INJETADA 23261,2,IP.23.29,Material No Cabo,130126A,
14/01/2026 11:16:16,IP0004,lucas.esteves,AAIMU801005,RI2501,ROTOR 2501 INJETADO,6,IP.25.17,Peça Falhada,130126A,
14/01/2026 11:53:51,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.34,Excesso De Rebarba,,
14/01/2026 11:53:51,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.39,Finger Amassado,,
14/01/2026 11:53:51,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,13,IP.23.26,Peça Falhada,,
14/01/2026 10:27:59,IP0032,lucas.esteves,AAJQHH01003,BI23300,BASE INJETADA 23300,2,IP.23.55,Setup Liberação,,
14/01/2026 10:06:15,IP0018,lucas.esteves,AALHW801001,TI23184.68D,TAMPA INJETADA 23184-68D,3,IP.23.02,Cabo Exposto,130126A,
14/01/2026 08:21:38,IP0030,lucas.esteves,AAKRS002001,RI2502,ROTOR 2502 INJETADO,13,IP.25.29,Imã Quebrado,120126A,
14/01/2026 07:49:05,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,2,IP.20.13,Peça Manchada,130126A,
14/01/2026 07:49:05,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,12,IP.20.16,Peça Queimada,130126A,
14/01/2026 07:44:24,IP0019,lucas.esteves,AALIYB01001,TI2301.68D,TAMPA INJETADA 2301-68D,3,IP.23.27,Peça Manchada,080126A,
14/01/2026 07:19:11,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.29,Peça Queimada,120126A,
14/01/2026 07:19:11,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.52,Setup Produção,120126A,
14/01/2026 07:19:11,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,3,IP.18.29,Peça Queimada,120126A,
14/01/2026 07:39:09,IP0020,lucas.esteves,AALJE201001,I1809,SENSOR DE ROTACAO 1809 INJETADO,1,IP.18.29,Peça Queimada,,
13/01/2026 15:41:33,IP0019,lucas.esteves,AALIYB01001,TI2301.68D,TAMPA INJETADA 2301-68D,7,IP.23.27,Peça Manchada,080126A,
13/01/2026 15:40:23,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
13/01/2026 15:40:23,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.70,Material contaminado,,
13/01/2026 15:40:23,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
13/01/2026 15:40:23,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.25,Faltando Componentes,,
13/01/2026 15:38:58,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,3,IP.20.12,Peça Falhada,080126A,
13/01/2026 15:38:58,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,16,IP.20.42,Peça em curto,080126A,
13/01/2026 14:53:30,IP0003,camila.ponciano,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.70,Material contaminado,,
13/01/2026 14:53:30,IP0003,camila.ponciano,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
13/01/2026 14:50:57,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.25,Faltando Componentes,,
13/01/2026 14:50:57,IP0003,adriana.segati,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.20,Finger Mal Posicionado,,
13/01/2026 12:08:10,IP0025,lucas.esteves,AALI7201002,FT2450,FLANGE DO MODULO DE COMBUSTIVEL 2450 P/ INJ. ELETR. S/ EMB.,1,IP.24.35,Trava Quebrada,120126A,
13/01/2026 12:08:10,IP0025,lucas.esteves,AALI7201002,FT2450,FLANGE DO MODULO DE COMBUSTIVEL 2450 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,120126A,
13/01/2026 12:08:10,IP0025,lucas.esteves,AALI7201002,FT2450,FLANGE DO MODULO DE COMBUSTIVEL 2450 P/ INJ. ELETR. S/ EMB.,1,IP.24.39,Peça Manchada,120126A,
13/01/2026 12:02:16,IP0011,lucas.esteves,AAJSPL01006,FT2440,FLANGE DO MODULO DE COMBUSTIVEL 2440 P/ INJ. ELETR. S/ EMB.,3,IP.24.31,Conector Exposto,090126A,
13/01/2026 11:14:46,IP0018,lucas.esteves,AALJC901001,TI23275.85DE,TAMPA INJETADA 23275-85DE,1,IP.23.55,Setup Liberação,120126A,
13/01/2026 09:40:50,IP0020,alessandra.mota,AALIYM01001,I1801,SENSOR DE ROTACAO 1801 INJETADO,2,IP.18.29,Peça Queimada,,
13/01/2026 09:58:25,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.08,Finger Amassado,,
13/01/2026 09:58:25,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.39,Finger Amassado,,
13/01/2026 09:58:25,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.80,Peca sem finger,,
13/01/2026 09:58:25,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.34,Excesso De Rebarba,,
13/01/2026 09:58:25,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.70,Material contaminado,,
13/01/2026 09:58:25,IP0003,lucas.esteves,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,2,IP.23.26,Peça Falhada,,
13/01/2026 08:58:10,IP0003,priscila.silva,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.08,Finger Amassado,,
13/01/2026 08:45:28,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,1,IP.17.14,Peça Falhada,151225A,
13/01/2026 08:45:28,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,1,IP.17.03,Conector Baixo,151225A,
13/01/2026 08:45:28,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,5,IP.17.01,Conector Exposto,151225A,
13/01/2026 08:45:28,IP0026,lucas.esteves,AAKQXF01001,37561,CORPO INJETADO 1706,2,IP.17.06,Conector Tampado,151225A,
13/01/2026 08:17:30,IP0007,lucas.esteves,AALJCB01001,BI23240.67E,BASE INJETADA 23240.67E,3,IP.23.27,Peça Manchada,120126A,
13/01/2026 08:17:30,IP0007,lucas.esteves,AALJCB01001,BI23240.67E,BASE INJETADA 23240.67E,7,IP.23.18,Cabo Raspado,120126A,
13/01/2026 08:17:30,IP0007,lucas.esteves,AALJCB01001,BI23240.67E,BASE INJETADA 23240.67E,2,IP.23.03,Cabo Amassado,120126A,
13/01/2026 08:15:23,IP0022,lucas.esteves,AALIBK01001,TI2307.68D,TAMPA INJETADA 2307-68D,1,IP.23.27,Peça Manchada,111225A,
13/01/2026 07:38:38,IP0019,lucas.esteves,AALIYB01001,TI2301.68D,TAMPA INJETADA 2301-68D,2,IP.23.26,Peça Falhada,080126A,
13/01/2026 07:21:33,IP0029,lucas.esteves,AAKRQ502001,I1806,SENSOR DE ROTACAO 1806 INJETADO,2,IP.18.25,Peça Falhada,120126A,
12/01/2026 17:13:52,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,,
12/01/2026 17:13:52,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,1,IP.24.01,Conector Exposto,,
12/01/2026 17:13:52,IP0015,lucas.esteves,AALIV601001,FT2407,FLANGE DO MODULO DE COMBUSTIVEL 2407 P/ INJ. ELETR. S/ EMB.,1,IP.24.06,Peça Quebrada,,
12/01/2026 17:08:38,IP0025,lucas.esteves,AALI7201002,FT2450,FLANGE DO MODULO DE COMBUSTIVEL 2450 P/ INJ. ELETR. S/ EMB.,1,IP.24.51,Setup Liberação,120126A,
12/01/2026 17:08:38,IP0025,lucas.esteves,AALI7201002,FT2450,FLANGE DO MODULO DE COMBUSTIVEL 2450 P/ INJ. ELETR. S/ EMB.,1,IP.24.07,Sem Dispositivo,120126A,
12/01/2026 16:41:04,IP0011,lucas.esteves,AAJSPL01006,FT2440,FLANGE DO MODULO DE COMBUSTIVEL 2440 P/ INJ. ELETR. S/ EMB.,1,IP.24.02,Peça Torta,090126A,
12/01/2026 16:41:04,IP0011,lucas.esteves,AAJSPL01006,FT2440,FLANGE DO MODULO DE COMBUSTIVEL 2440 P/ INJ. ELETR. S/ EMB.,6,IP.24.53,Inserto mal colocado,090126A,
12/01/2026 16:41:04,IP0011,lucas.esteves,AAJSPL01006,FT2440,FLANGE DO MODULO DE COMBUSTIVEL 2440 P/ INJ. ELETR. S/ EMB.,3,IP.24.01,Conector Exposto,090126A,
12/01/2026 16:41:04,IP0011,lucas.esteves,AAJSPL01006,FT2440,FLANGE DO MODULO DE COMBUSTIVEL 2440 P/ INJ. ELETR. S/ EMB.,3,IP.24.06,Peça Quebrada,090126A,
12/01/2026 16:02:03,IP0030,lucas.esteves,AAKRS002001,RI2502,ROTOR 2502 INJETADO,6,IP.25.17,Peça Falhada,120126A,
12/01/2026 16:02:03,IP0030,lucas.esteves,AAKRS002001,RI2502,ROTOR 2502 INJETADO,4,IP.25.29,Imã Quebrado,120126A,
12/01/2026 15:35:50,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,1,IP.20.26,Bico Tampado,080126A,
12/01/2026 15:35:50,IP0005,lucas.esteves,AAKRU102001,VI2002,VALVULA INJETADA 2002,22,IP.20.16,Peça Queimada,080126A,
12/01/2026 15:16:17,IP0003,camila.ponciano,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.70,Material contaminado,,
12/01/2026 15:16:17,IP0003,camila.ponciano,AALHC901001,BP2301,BRACO DO POTENCIOMETRO INJETADO 2301,1,IP.23.26,Peça Falhada,,
12/01/2026 15:09:21,IP0020,paula.antunes,AALIYM01001,I1801,SENSOR DE ROTACAO 1801 INJETADO,1,IP.18.29,Peça Queimada,,
